email,date,subject,messageId,event,reason,tag,ip,link,from,templateId
[email],2025-02-06 03:09:25,Campaign Subject 19,<6d7aaebe@server>,clicks,Message sent,tag_9,72.236.96.200,https://example.com/campaign/6838,[email],template_2
[email],2025-02-06 01:38:25,Campaign Subject 12,<a4b349c1@server>,opens,Message sent,tag_8,45.71.159.89,https://example.com/campaign/5210,[email],template_5
[email],2025-02-06 00:39:25,Campaign Subject 5,<f3d05d02@server>,spam,Message sent,tag_7,247.79.177.83,https://example.com/campaign/6165,[email],template_5
[email],2025-02-05 22:47:25,Campaign Subject 6,<6017587f@server>,spam,Message sent,tag_8,65.122.56.68,https://example.com/campaign/5541,[email],template_3
[email],2025-02-05 22:38:25,Campaign Subject 10,<5d5eed9@server>,soft_bounces,Message sent,tag_2,219.39.43.126,https://example.com/campaign/3390,[email],template_4
[email],2025-02-05 22:30:25,Campaign Subject 18,<867a0987@server>,delivered,Message sent,tag_5,179.152.115.171,https://example.com/campaign/1099,[email],template_2
[email],2025-02-05 19:40:25,Campaign Subject 14,<5141b4be@server>,soft_bounces,Message sent,tag_8,231.96.72.4,https://example.com/campaign/7354,[email],template_1
[email],2025-02-05 18:26:25,Campaign Subject 4,<71f195e5@server>,spam,Message sent,tag_1,177.218.226.135,https://example.com/campaign/6975,[email],template_1
[email],2025-02-05 13:56:25,Campaign Subject 3,<6d0e1511@server>,blocked,Domain blocked,tag_6,199.144.224.210,https://example.com/campaign/9114,[email],template_3
[email],2025-02-05 12:28:25,Campaign Subject 14,<e7599aae@server>,spam,Message sent,tag_6,94.138.185.238,https://example.com/campaign/9997,[email],template_1
[email],2025-02-05 10:57:25,Campaign Subject 16,<35da9c3c@server>,invalid,Message sent,tag_1,6.248.118.196,https://example.com/campaign/2143,[email],template_2
[email],2025-02-05 10:29:25,Campaign Subject 14,<11120af8@server>,spam,Message sent,tag_1,51.64.21.50,https://example.com/campaign/4844,[email],template_1
[email],2025-02-05 10:06:25,Campaign Subject 3,<37c2fe4d@server>,spam,Message sent,tag_9,93.212.48.219,https://example.com/campaign/1520,[email],template_4
[email],2025-02-05 09:40:25,Campaign Subject 3,<1ef81dfc@server>,opens,Message sent,tag_7,61.119.245.29,https://example.com/campaign/6853,[email],template_1
[email],2025-02-05 09:05:25,Campaign Subject 18,<83e79a39@server>,blocked,Blocked by anti-spam,tag_6,45.202.216.233,https://example.com/campaign/3336,[email],template_4
[email],2025-02-05 07:51:25,Campaign Subject 17,<c5da2385@server>,clicks,Message sent,tag_5,194.234.79.206,https://example.com/campaign/7131,[email],template_4
[email],2025-02-05 07:44:25,Campaign Subject 5,<8f99191f@server>,spam,Message sent,tag_9,91.150.226.125,https://example.com/campaign/8481,[email],template_3
[email],2025-02-05 07:17:25,Campaign Subject 14,<efb90e6c@server>,spam,Message sent,tag_2,79.164.166.58,https://example.com/campaign/9375,[email],template_2
[email],2025-02-05 06:36:25,Campaign Subject 13,<7115cff4@server>,blocked,Blocked by anti-spam,tag_1,200.177.212.127,https://example.com/campaign/7804,[email],template_2
[email],2025-02-05 05:35:25,Campaign Subject 3,<118cfced@server>,invalid,Message sent,tag_9,199.103.130.254,https://example.com/campaign/5260,[email],template_4
[email],2025-02-05 05:10:25,Campaign Subject 12,<da1bf703@server>,soft_bounces,Message sent,tag_6,99.169.203.127,https://example.com/campaign/9059,[email],template_1
[email],2025-02-05 05:07:25,Campaign Subject 17,<c82a82c9@server>,blocked,Domain blocked,tag_4,149.230.214.206,https://example.com/campaign/7781,[email],template_2
user6964@example.org,2025-02-05 04:27:25,Campaign Subject 11,<2a3eff97@server>,opens,Message sent,tag_2,100.253.194.166,https://example.com/campaign/1146,[email],template_4
[email],2025-02-05 00:08:25,Campaign Subject 5,<eb73f39b@server>,soft_bounces,Message sent,tag_3,232.109.108.165,https://example.com/campaign/7253,[email],template_4
user1696@example.org,2025-02-04 22:36:25,Campaign Subject 13,<fdfadaec@server>,opens,Message sent,tag_8,100.128.188.19,https://example.com/campaign/8583,[email],template_2
[email],2025-02-04 22:04:25,Campaign Subject 15,<22b1aae8@server>,blocked,IP blacklisted,tag_4,182.59.252.71,https://example.com/campaign/3696,[email],template_2
[email],2025-02-04 21:51:25,Campaign Subject 4,<e1d76043@server>,clicks,Message sent,tag_4,166.177.10.179,https://example.com/campaign/8960,[email],template_4
[email],2025-02-04 15:05:25,Campaign Subject 1,<7b288f37@server>,bounces,Temporary failure,tag_5,198.215.182.64,https://example.com/campaign/7238,[email],template_5
[email],2025-02-04 13:48:25,Campaign Subject 17,<f6459ba7@server>,opens,Message sent,tag_8,161.197.247.96,https://example.com/campaign/5408,[email],template_1
[email],2025-02-04 13:41:25,Campaign Subject 20,<307eedf@server>,invalid,Message sent,tag_8,172.198.57.93,https://example.com/campaign/3494,[email],template_2
[email],2025-02-04 13:19:25,Campaign Subject 17,<8456e096@server>,clicks,Message sent,tag_7,59.122.219.169,https://example.com/campaign/1754,[email],template_5
[email],2025-02-04 13:11:25,Campaign Subject 16,<89cff3b4@server>,bounces,Invalid recipient,tag_3,76.129.210.83,https://example.com/campaign/2446,[email],template_1
[email],2025-02-04 08:46:25,Campaign Subject 6,<af20e560@server>,invalid,Message sent,tag_9,188.69.182.198,https://example.com/campaign/2872,[email],template_5
[email],2025-02-04 05:42:25,Campaign Subject 14,<91266940@server>,bounces,DNS failure,tag_6,145.197.63.137,https://example.com/campaign/6957,[email],template_1
[email],2025-02-04 05:11:25,Campaign Subject 5,<931993c3@server>,spam,Message sent,tag_2,219.196.55.189,https://example.com/campaign/1744,[email],template_5
user9429@example.org,2025-02-04 04:30:25,Campaign Subject 15,<7d2aa87d@server>,opens,Message sent,tag_4,72.127.80.230,https://example.com/campaign/1940,[email],template_2
[email],2025-02-04 01:30:25,Campaign Subject 1,<be4a1c99@server>,opens,Message sent,tag_5,35.218.162.8,https://example.com/campaign/4754,[email],template_5
[email],2025-02-04 00:25:25,Campaign Subject 2,<ad5595b7@server>,delivered,Message sent,tag_2,151.203.19.236,https://example.com/campaign/3345,[email],template_2
user8559@example.org,2025-02-03 20:18:25,Campaign Subject 16,<80cb9e04@server>,soft_bounces,Message sent,tag_9,173.171.9.232,https://example.com/campaign/5616,[email],template_1
user9150@example.org,2025-02-03 15:13:25,Campaign Subject 8,<63e1f1e2@server>,bounces,Temporary failure,tag_3,201.197.13.176,https://example.com/campaign/6471,[email],template_4
[email],2025-02-03 13:45:25,Campaign Subject 14,<6bdc0a2a@server>,clicks,Message sent,tag_6,231.45.229.212,https://example.com/campaign/7269,[email],template_5
[email],2025-02-03 12:29:25,Campaign Subject 10,<71d6a57b@server>,spam,Message sent,tag_6,22.111.218.129,https://example.com/campaign/7777,[email],template_3
[email],2025-02-03 12:28:25,Campaign Subject 8,<2db06e77@server>,opens,Message sent,tag_3,249.211.27.187,https://example.com/campaign/5270,[email],template_3
[email],2025-02-03 11:07:25,Campaign Subject 6,<e1c4d0e4@server>,blocked,Blocked by anti-spam,tag_5,36.133.199.254,https://example.com/campaign/3637,[email],template_1
[email],2025-02-03 09:07:25,Campaign Subject 6,<afaf89a4@server>,opens,Message sent,tag_5,153.72.142.99,https://example.com/campaign/8099,[email],template_3
user9259@example.org,2025-02-03 05:29:25,Campaign Subject 6,<12dc2b56@server>,invalid,Message sent,tag_7,249.79.103.230,https://example.com/campaign/4113,[email],template_3
[email],2025-02-03 04:25:25,Campaign Subject 4,<e710b2ca@server>,soft_bounces,Message sent,tag_3,211.101.184.193,https://example.com/campaign/3324,[email],template_4
[email],2025-02-02 22:08:25,Campaign Subject 2,<8cbf19af@server>,opens,Message sent,tag_6,230.22.82.188,https://example.com/campaign/3038,[email],template_2
[email],2025-02-02 21:16:25,Campaign Subject 12,<b992fef@server>,blocked,IP blacklisted,tag_1,66.192.168.213,https://example.com/campaign/8559,[email],template_2
[email],2025-02-02 20:30:25,Campaign Subject 17,<23a827f4@server>,blocked,Blocked by anti-spam,tag_5,156.121.39.89,https://example.com/campaign/4766,[email],template_4
[email],2025-02-02 20:17:25,Campaign Subject 5,<1cb42151@server>,soft_bounces,Message sent,tag_7,169.94.103.40,https://example.com/campaign/3550,[email],template_1
[email],2025-02-02 18:52:25,Campaign Subject 2,<6188a030@server>,clicks,Message sent,tag_4,181.142.201.102,https://example.com/campaign/1586,[email],template_1
[email],2025-02-02 17:51:25,Campaign Subject 11,<20c94a09@server>,invalid,Message sent,tag_5,193.177.102.166,https://example.com/campaign/8932,[email],template_4
[email],2025-02-02 16:00:25,Campaign Subject 12,<7f245b00@server>,spam,Message sent,tag_7,146.191.117.23,https://example.com/campaign/3902,[email],template_3
user5449@example.org,2025-02-02 13:58:25,Campaign Subject 2,<4dce039a@server>,soft_bounces,Message sent,tag_2,29.103.177.59,https://example.com/campaign/1504,[email],template_3
[email],2025-02-02 13:58:25,Campaign Subject 16,<b5a8c74e@server>,soft_bounces,Message sent,tag_9,176.200.180.63,https://example.com/campaign/2022,[email],template_1
[email],2025-02-02 12:59:25,Campaign Subject 11,<7c7a4d83@server>,clicks,Message sent,tag_5,148.122.159.74,https://example.com/campaign/1751,[email],template_1
user6646@example.org,2025-02-02 12:28:25,Campaign Subject 15,<d5420b79@server>,soft_bounces,Message sent,tag_9,250.122.81.186,https://example.com/campaign/2412,[email],template_2
[email],2025-02-02 12:20:25,Campaign Subject 10,<919338c9@server>,clicks,Message sent,tag_1,177.100.118.2,https://example.com/campaign/2066,[email],template_4
user2476@example.org,2025-02-02 11:28:25,Campaign Subject 15,<a7bdc3eb@server>,spam,Message sent,tag_1,211.71.215.148,https://example.com/campaign/6869,[email],template_3
user7941@example.org,2025-02-02 10:54:25,Campaign Subject 12,<3e18ed6b@server>,spam,Message sent,tag_2,115.236.119.15,https://example.com/campaign/5442,[email],template_5
[email],2025-02-02 10:34:25,Campaign Subject 4,<94146e77@server>,invalid,Message sent,tag_3,177.175.8.122,https://example.com/campaign/4430,[email],template_3
[email],2025-02-02 10:14:25,Campaign Subject 12,<1844206f@server>,invalid,Message sent,tag_2,221.23.232.33,https://example.com/campaign/7537,[email],template_2
[email],2025-02-02 07:41:25,Campaign Subject 13,<8f318614@server>,invalid,Message sent,tag_6,243.155.62.114,https://example.com/campaign/6854,[email],template_3
[email],2025-02-02 06:54:25,Campaign Subject 19,<41e5d8c5@server>,invalid,Message sent,tag_4,75.67.67.63,https://example.com/campaign/7687,[email],template_2
[email],2025-02-02 06:18:25,Campaign Subject 8,<b9d07c68@server>,delivered,Message sent,tag_4,90.22.251.5,https://example.com/campaign/5736,[email],template_2
[email],2025-02-02 02:07:25,Campaign Subject 8,<d27fad93@server>,invalid,Message sent,tag_1,11.236.48.239,https://example.com/campaign/3078,[email],template_2
[email],2025-02-02 01:51:25,Campaign Subject 16,<ccc2c242@server>,clicks,Message sent,tag_7,55.77.164.96,https://example.com/campaign/2141,[email],template_4
user7160@example.org,2025-02-02 01:24:25,Campaign Subject 1,<de8581c3@server>,bounces,Temporary failure,tag_3,176.166.218.180,https://example.com/campaign/3313,[email],template_2
[email],2025-02-02 00:26:25,Campaign Subject 14,<895b504a@server>,clicks,Message sent,tag_10,150.77.46.65,https://example.com/campaign/2605,[email],template_3
[email],2025-02-01 21:54:25,Campaign Subject 15,<2c956b93@server>,clicks,Message sent,tag_8,99.139.145.139,https://example.com/campaign/1048,[email],template_4
[email],2025-02-01 14:15:25,Campaign Subject 17,<4d152@server>,soft_bounces,Message sent,tag_9,6.245.215.196,https://example.com/campaign/2412,[email],template_4
user4245@example.org,2025-02-01 09:54:25,Campaign Subject 12,<19dbabe2@server>,delivered,Message sent,tag_6,255.182.59.119,https://example.com/campaign/2342,[email],template_4
user7359@example.org,2025-02-01 09:29:25,Campaign Subject 12,<88a50835@server>,delivered,Message sent,tag_1,106.69.214.107,https://example.com/campaign/9023,[email],template_2
[email],2025-02-01 07:46:25,Campaign Subject 13,<2f13b2e8@server>,blocked,IP blacklisted,tag_3,224.176.206.196,https://example.com/campaign/8917,[email],template_5
user2457@example.org,2025-02-01 06:57:25,Campaign Subject 9,<76569d1f@server>,blocked,Domain blocked,tag_8,82.164.178.111,https://example.com/campaign/7680,[email],template_5
[email],2025-02-01 06:19:25,Campaign Subject 5,<f14996de@server>,spam,Message sent,tag_4,53.11.237.52,https://example.com/campaign/2225,[email],template_4
[email],2025-02-01 05:33:25,Campaign Subject 12,<e87e5f8f@server>,clicks,Message sent,tag_4,85.173.41.32,https://example.com/campaign/8276,[email],template_1
[email],2025-02-01 05:22:25,Campaign Subject 12,<4d29d14f@server>,soft_bounces,Message sent,tag_2,243.232.65.35,https://example.com/campaign/4155,[email],template_4
[email],2025-02-01 05:22:25,Campaign Subject 10,<93cc38e2@server>,spam,Message sent,tag_2,138.121.63.183,https://example.com/campaign/6927,[email],template_5
[email],2025-02-01 02:04:25,Campaign Subject 4,<7a0f396c@server>,clicks,Message sent,tag_9,232.218.124.123,https://example.com/campaign/4183,[email],template_1
[email],2025-01-31 23:56:25,Campaign Subject 14,<a216f1b@server>,blocked,Blocked by anti-spam,tag_7,61.175.252.111,https://example.com/campaign/7874,[email],template_4
[email],2025-01-31 23:38:25,Campaign Subject 10,<45890e01@server>,soft_bounces,Message sent,tag_7,249.123.119.38,https://example.com/campaign/6379,[email],template_2
[email],2025-01-31 23:27:25,Campaign Subject 7,<a8b8ea9b@server>,delivered,Message sent,tag_8,251.227.87.178,https://example.com/campaign/8481,[email],template_4
[email],2025-01-31 22:04:25,Campaign Subject 13,<e09cb7e6@server>,blocked,Domain blocked,tag_8,84.192.99.50,https://example.com/campaign/8030,[email],template_1
[email],2025-01-31 21:27:25,Campaign Subject 20,<f48afcc0@server>,spam,Message sent,tag_8,81.115.187.2,https://example.com/campaign/2691,[email],template_2
[email],2025-01-31 21:24:25,Campaign Subject 16,<59a9a964@server>,delivered,Message sent,tag_4,25.56.80.99,https://example.com/campaign/6951,[email],template_5
[email],2025-01-31 21:22:25,Campaign Subject 17,<5e319493@server>,clicks,Message sent,tag_3,57.25.17.218,https://example.com/campaign/8351,[email],template_4
user6512@example.org,2025-01-31 20:32:25,Campaign Subject 5,<b7afb5f9@server>,spam,Message sent,tag_1,45.175.146.26,https://example.com/campaign/3080,[email],template_4
[email],2025-01-31 20:17:25,Campaign Subject 11,<cbbf57ad@server>,invalid,Message sent,tag_9,44.195.111.173,https://example.com/campaign/4704,[email],template_3
[email],2025-01-31 18:10:25,Campaign Subject 6,<a4a11044@server>,opens,Message sent,tag_3,157.149.73.212,https://example.com/campaign/3684,[email],template_1
[email],2025-01-31 17:38:25,Campaign Subject 3,<404e2bfc@server>,opens,Message sent,tag_7,251.19.78.180,https://example.com/campaign/5150,[email],template_3
[email],2025-01-31 17:10:25,Campaign Subject 17,<e11ecb68@server>,bounces,DNS failure,tag_5,212.201.125.17,https://example.com/campaign/1469,[email],template_2
[email],2025-01-31 17:06:25,Campaign Subject 10,<820df38f@server>,opens,Message sent,tag_5,36.165.57.29,https://example.com/campaign/7312,[email],template_5
[email],2025-01-31 15:25:25,Campaign Subject 3,<9c740247@server>,spam,Message sent,tag_9,55.127.214.219,https://example.com/campaign/9691,[email],template_2
[email],2025-01-31 14:50:25,Campaign Subject 7,<ea373e89@server>,spam,Message sent,tag_8,58.83.164.148,https://example.com/campaign/3793,[email],template_4
[email],2025-01-31 14:15:25,Campaign Subject 11,<f8158c3d@server>,opens,Message sent,tag_10,222.142.137.36,https://example.com/campaign/6393,[email],template_3
[email],2025-01-31 13:44:25,Campaign Subject 15,<53725746@server>,blocked,IP blacklisted,tag_1,229.185.178.35,https://example.com/campaign/4762,[email],template_1
[email],2025-01-31 11:43:25,Campaign Subject 5,<d947067a@server>,blocked,IP blacklisted,tag_9,132.86.158.135,https://example.com/campaign/1570,[email],template_3
[email],2025-01-31 11:16:25,Campaign Subject 17,<9b460267@server>,delivered,Message sent,tag_7,11.227.136.221,https://example.com/campaign/7788,[email],template_4
[email],2025-01-31 10:50:25,Campaign Subject 13,<f4d66ebb@server>,bounces,Mailbox full,tag_1,95.241.225.235,https://example.com/campaign/8348,[email],template_3
user4097@example.org,2025-01-31 08:05:25,Campaign Subject 8,<e44020d7@server>,clicks,Message sent,tag_2,91.230.196.25,https://example.com/campaign/5143,[email],template_1
[email],2025-01-31 06:23:25,Campaign Subject 6,<2461dd57@server>,clicks,Message sent,tag_5,191.144.145.58,https://example.com/campaign/7024,[email],template_4
[email],2025-01-31 04:54:25,Campaign Subject 14,<ad543193@server>,blocked,Blocked by anti-spam,tag_1,47.225.142.193,https://example.com/campaign/8799,[email],template_2
[email],2025-01-31 04:42:25,Campaign Subject 15,<70f0e1cb@server>,delivered,Message sent,tag_5,167.19.25.172,https://example.com/campaign/8815,[email],template_2
[email],2025-01-31 04:33:25,Campaign Subject 19,<bf957ba@server>,spam,Message sent,tag_10,28.83.58.11,https://example.com/campaign/4472,[email],template_1
user4173@example.org,2025-01-31 03:58:25,Campaign Subject 9,<6933aaed@server>,bounces,DNS failure,tag_6,95.4.225.203,https://example.com/campaign/6254,[email],template_2
[email],2025-01-31 01:26:25,Campaign Subject 10,<963806b8@server>,clicks,Message sent,tag_2,160.59.152.124,https://example.com/campaign/2519,[email],template_5
[email],2025-01-30 23:16:25,Campaign Subject 10,<36d04c84@server>,soft_bounces,Message sent,tag_2,179.90.17.138,https://example.com/campaign/2776,[email],template_1
user5612@example.org,2025-01-30 18:12:25,Campaign Subject 10,<f4401f51@server>,blocked,Blocked by anti-spam,tag_2,117.208.120.101,https://example.com/campaign/9026,[email],template_5
[email],2025-01-30 17:06:25,Campaign Subject 19,<77084a34@server>,delivered,Message sent,tag_1,236.247.52.243,https://example.com/campaign/8890,[email],template_3
[email],2025-01-30 16:12:25,Campaign Subject 12,<9372b1ca@server>,clicks,Message sent,tag_10,106.233.218.144,https://example.com/campaign/5918,[email],template_2
[email],2025-01-30 15:28:25,Campaign Subject 1,<86227e19@server>,delivered,Message sent,tag_2,38.106.196.90,https://example.com/campaign/1569,[email],template_5
user6142@example.org,2025-01-30 15:24:25,Campaign Subject 7,<ee92b746@server>,clicks,Message sent,tag_10,141.23.207.179,https://example.com/campaign/9744,[email],template_5
[email],2025-01-30 12:42:25,Campaign Subject 13,<cdb80f05@server>,blocked,Domain blocked,tag_1,217.39.224.26,https://example.com/campaign/8354,[email],template_3
[email],2025-01-30 07:31:25,Campaign Subject 10,<fff33fb4@server>,bounces,DNS failure,tag_4,233.114.18.33,https://example.com/campaign/3119,[email],template_3
[email],2025-01-30 06:22:25,Campaign Subject 9,<1e9850c@server>,delivered,Message sent,tag_5,65.203.188.142,https://example.com/campaign/9241,[email],template_2
[email],2025-01-30 05:14:25,Campaign Subject 13,<ff8fe6ac@server>,delivered,Message sent,tag_5,10.203.212.45,https://example.com/campaign/8377,[email],template_1
[email],2025-01-30 04:43:25,Campaign Subject 1,<2e30f9d9@server>,clicks,Message sent,tag_3,27.145.118.36,https://example.com/campaign/4900,[email],template_1
[email],2025-01-30 04:35:25,Campaign Subject 20,<720e769a@server>,delivered,Message sent,tag_9,64.79.43.85,https://example.com/campaign/8701,[email],template_5
[email],2025-01-30 03:08:25,Campaign Subject 13,<31b39b82@server>,soft_bounces,Message sent,tag_5,180.204.79.73,https://example.com/campaign/8186,[email],template_5
[email],2025-01-30 02:57:25,Campaign Subject 18,<f6552a16@server>,soft_bounces,Message sent,tag_6,154.112.136.63,https://example.com/campaign/8070,[email],template_5
[email],2025-01-30 02:35:25,Campaign Subject 16,<78fca4a2@server>,blocked,IP blacklisted,tag_7,11.188.190.43,https://example.com/campaign/8093,[email],template_4
[email],2025-01-30 02:03:25,Campaign Subject 5,<3a8de85d@server>,opens,Message sent,tag_1,152.225.64.212,https://example.com/campaign/5585,[email],template_1
