email,date,subject,messageId,event,reason,tag,ip,link,from,templateId
user5067@example.org,2025-01-30 01:24:25,Campaign Subject 20,<bb637421@server>,soft_bounces,Message sent,tag_6,208.16.38.24,https://example.com/campaign/1065,[email],template_4
[email],2025-01-29 22:09:25,Campaign Subject 15,<bc77e0b7@server>,delivered,Message sent,tag_6,245.93.154.202,https://example.com/campaign/5767,[email],template_1
user1690@example.org,2025-01-29 21:29:25,Campaign Subject 1,<821ca7bb@server>,invalid,Message sent,tag_3,189.85.238.39,https://example.com/campaign/2369,[email],template_4
[email],2025-01-29 18:36:25,Campaign Subject 9,<febf3d83@server>,bounces,Invalid recipient,tag_1,133.144.40.124,https://example.com/campaign/8981,[email],template_4
[email],2025-01-29 18:19:25,Campaign Subject 9,<41a87957@server>,blocked,IP blacklisted,tag_3,113.223.10.106,https://example.com/campaign/3682,[email],template_5
user2578@example.org,2025-01-29 17:24:25,Campaign Subject 3,<4a9305f0@server>,opens,Message sent,tag_5,98.245.108.135,https://example.com/campaign/7551,[email],template_2
[email],2025-01-29 09:52:25,Campaign Subject 9,<7cea7958@server>,clicks,Message sent,tag_6,45.27.224.54,https://example.com/campaign/5584,[email],template_2
[email],2025-01-29 09:15:25,Campaign Subject 15,<41419d89@server>,blocked,IP blacklisted,tag_8,173.146.102.198,https://example.com/campaign/3985,[email],template_4
user4811@example.org,2025-01-29 09:04:25,Campaign Subject 13,<1524d950@server>,opens,Message sent,tag_4,28.118.142.212,https://example.com/campaign/4348,[email],template_5
[email],2025-01-29 05:06:25,Campaign Subject 8,<f7c28701@server>,soft_bounces,Message sent,tag_5,124.209.17.222,https://example.com/campaign/3950,[email],template_1
[email],2025-01-29 05:04:25,Campaign Subject 4,<6b331350@server>,blocked,IP blacklisted,tag_3,172.37.225.57,https://example.com/campaign/7427,[email],template_3
user3733@example.org,2025-01-29 02:29:25,Campaign Subject 6,<d7127628@server>,blocked,Blocked by anti-spam,tag_10,158.235.149.188,https://example.com/campaign/6063,[email],template_2
[email],2025-01-29 02:03:25,Campaign Subject 2,<4b2a887@server>,spam,Message sent,tag_5,223.128.242.185,https://example.com/campaign/8148,[email],template_3
[email],2025-01-29 01:32:25,Campaign Subject 5,<a6ae9366@server>,blocked,Blocked by anti-spam,tag_9,232.31.193.19,https://example.com/campaign/3349,[email],template_5
[email],2025-01-29 01:30:25,Campaign Subject 1,<95f861f2@server>,bounces,Mailbox full,tag_2,10.134.250.79,https://example.com/campaign/1621,[email],template_4
[email],2025-01-29 00:23:25,Campaign Subject 5,<a5d3b18f@server>,soft_bounces,Message sent,tag_7,255.243.141.234,https://example.com/campaign/1571,[email],template_2
[email],2025-01-28 23:46:25,Campaign Subject 13,<37527ba1@server>,blocked,Blocked by anti-spam,tag_6,122.76.15.73,https://example.com/campaign/6384,[email],template_5
[email],2025-01-28 23:23:25,Campaign Subject 12,<e3a9dba6@server>,blocked,Blocked by anti-spam,tag_1,150.55.143.195,https://example.com/campaign/5604,[email],template_5
[email],2025-01-28 22:46:25,Campaign Subject 11,<60ff9ff9@server>,invalid,Message sent,tag_10,84.193.226.31,https://example.com/campaign/9560,[email],template_1
user8952@example.org,2025-01-28 22:31:25,Campaign Subject 4,<79bf9fa2@server>,invalid,Message sent,tag_5,75.173.216.118,https://example.com/campaign/9030,[email],template_1
[email],2025-01-28 21:51:25,Campaign Subject 20,<f1bb6f7@server>,blocked,Domain blocked,tag_2,160.232.23.56,https://example.com/campaign/9239,[email],template_2
user7777@example.org,2025-01-28 18:53:25,Campaign Subject 20,<ec585bb5@server>,delivered,Message sent,tag_9,198.133.48.220,https://example.com/campaign/3436,[email],template_3
[email],2025-01-28 15:57:25,Campaign Subject 11,<383a97e1@server>,opens,Message sent,tag_9,230.81.119.88,https://example.com/campaign/4146,[email],template_2
user1955@example.org,2025-01-28 15:06:25,Campaign Subject 14,<2e05d654@server>,bounces,Temporary failure,tag_6,194.38.244.3,https://example.com/campaign/7673,[email],template_3
[email],2025-01-28 10:07:25,Campaign Subject 7,<ef35155@server>,delivered,Message sent,tag_4,167.99.151.57,https://example.com/campaign/2512,[email],template_2
[email],2025-01-28 09:52:25,Campaign Subject 9,<5532f3a3@server>,invalid,Message sent,tag_4,196.216.222.174,https://example.com/campaign/2702,[email],template_4
[email],2025-01-28 06:54:25,Campaign Subject 7,<e80d7f38@server>,invalid,Message sent,tag_9,181.50.226.21,https://example.com/campaign/7957,[email],template_4
[email],2025-01-28 05:20:25,Campaign Subject 10,<bae949c8@server>,spam,Message sent,tag_10,26.204.205.141,https://example.com/campaign/3341,[email],template_1
[email],2025-01-28 02:47:25,Campaign Subject 6,<26047f9a@server>,soft_bounces,Message sent,tag_10,255.198.62.198,https://example.com/campaign/9851,[email],template_3
[email],2025-01-28 02:20:25,Campaign Subject 17,<1a1dbfbb@server>,bounces,Invalid recipient,tag_1,219.175.132.24,https://example.com/campaign/8154,[email],template_3
[email],2025-01-28 02:18:25,Campaign Subject 11,<1ad455b5@server>,blocked,Domain blocked,tag_1,89.75.215.43,https://example.com/campaign/1295,[email],template_2
[email],2025-01-27 23:54:25,Campaign Subject 11,<e4210562@server>,clicks,Message sent,tag_7,248.176.60.52,https://example.com/campaign/6986,[email],template_4
[email],2025-01-27 16:12:25,Campaign Subject 6,<d7b74d80@server>,soft_bounces,Message sent,tag_6,60.140.145.253,https://example.com/campaign/6890,[email],template_1
[email],2025-01-27 16:01:25,Campaign Subject 7,<e88f5947@server>,opens,Message sent,tag_5,78.8.157.124,https://example.com/campaign/9230,[email],template_1
user6975@example.org,2025-01-27 15:59:25,Campaign Subject 13,<fe7e3959@server>,blocked,Domain blocked,tag_7,108.98.29.41,https://example.com/campaign/9923,[email],template_4
[email],2025-01-27 15:56:25,Campaign Subject 11,<f863bb05@server>,bounces,Invalid recipient,tag_1,49.147.2.208,https://example.com/campaign/8035,[email],template_2
user3221@example.org,2025-01-27 14:54:25,Campaign Subject 18,<314c4c0e@server>,opens,Message sent,tag_4,228.172.154.123,https://example.com/campaign/3061,[email],template_5
[email],2025-01-27 09:59:25,Campaign Subject 2,<becc3fef@server>,opens,Message sent,tag_10,245.197.193.49,https://example.com/campaign/5488,[email],template_5
[email],2025-01-27 08:11:25,Campaign Subject 5,<4a52f17b@server>,opens,Message sent,tag_8,220.217.157.78,https://example.com/campaign/3096,[email],template_5
[email],2025-01-27 04:06:25,Campaign Subject 20,<50e51bf9@server>,clicks,Message sent,tag_8,66.129.168.39,https://example.com/campaign/6239,[email],template_2
[email],2025-01-27 03:49:25,Campaign Subject 10,<801cf2c2@server>,delivered,Message sent,tag_4,164.71.186.95,https://example.com/campaign/1059,[email],template_1
[email],2025-01-27 03:20:25,Campaign Subject 15,<7a4baaeb@server>,opens,Message sent,tag_8,181.240.83.11,https://example.com/campaign/4004,[email],template_2
[email],2025-01-27 01:37:25,Campaign Subject 17,<338fa719@server>,invalid,Message sent,tag_7,4.207.91.11,https://example.com/campaign/9714,[email],template_3
[email],2025-01-26 23:54:25,Campaign Subject 14,<9d1e4a92@server>,bounces,Mailbox full,tag_4,39.231.237.60,https://example.com/campaign/5962,[email],template_1
[email],2025-01-26 22:05:25,Campaign Subject 12,<8d71c6f7@server>,clicks,Message sent,tag_1,192.120.251.200,https://example.com/campaign/7965,[email],template_1
[email],2025-01-26 21:43:25,Campaign Subject 7,<3ccc69f5@server>,blocked,Domain blocked,tag_7,239.70.118.115,https://example.com/campaign/4656,[email],template_5
[email],2025-01-26 20:39:25,Campaign Subject 19,<2afbd14c@server>,bounces,Invalid recipient,tag_10,92.52.141.158,https://example.com/campaign/8762,[email],template_2
[email],2025-01-26 20:23:25,Campaign Subject 14,<d6263705@server>,delivered,Message sent,tag_8,193.228.11.211,https://example.com/campaign/5682,[email],template_2
[email],2025-01-26 15:32:25,Campaign Subject 9,<12b837bb@server>,delivered,Message sent,tag_8,243.224.58.142,https://example.com/campaign/1966,[email],template_4
[email],2025-01-26 15:06:25,Campaign Subject 15,<f5391ef7@server>,clicks,Message sent,tag_10,234.128.5.232,https://example.com/campaign/2726,[email],template_4
user1746@example.org,2025-01-26 14:11:25,Campaign Subject 13,<e8007f65@server>,delivered,Message sent,tag_10,189.172.173.89,https://example.com/campaign/4836,[email],template_1
[email],2025-01-26 13:52:25,Campaign Subject 14,<22d3acd5@server>,bounces,Invalid recipient,tag_7,54.226.160.9,https://example.com/campaign/2184,[email],template_3
[email],2025-01-26 13:51:25,Campaign Subject 4,<15e7773d@server>,bounces,Invalid recipient,tag_8,161.74.132.89,https://example.com/campaign/2328,[email],template_1
[email],2025-01-26 13:44:25,Campaign Subject 5,<4705923f@server>,bounces,Temporary failure,tag_10,206.182.49.244,https://example.com/campaign/5308,[email],template_4
[email],2025-01-26 13:05:25,Campaign Subject 12,<49a53e0f@server>,spam,Message sent,tag_8,141.91.67.73,https://example.com/campaign/1160,[email],template_5
[email],2025-01-26 08:39:25,Campaign Subject 19,<75f294df@server>,invalid,Message sent,tag_10,126.60.106.5,https://example.com/campaign/9685,[email],template_2
[email],2025-01-26 07:40:25,Campaign Subject 6,<e7e1635e@server>,soft_bounces,Message sent,tag_5,27.38.176.175,https://example.com/campaign/2819,[email],template_3
[email],2025-01-26 05:59:25,Campaign Subject 2,<396da3b6@server>,bounces,Invalid recipient,tag_8,135.49.119.219,https://example.com/campaign/1111,[email],template_2
[email],2025-01-26 05:41:25,Campaign Subject 20,<e9e51904@server>,soft_bounces,Message sent,tag_5,15.53.252.198,https://example.com/campaign/8344,[email],template_1
[email],2025-01-26 04:00:25,Campaign Subject 10,<81becc03@server>,blocked,Domain blocked,tag_6,39.202.17.166,https://example.com/campaign/7636,[email],template_4
[email],2025-01-26 03:32:25,Campaign Subject 12,<1ed7a442@server>,bounces,Temporary failure,tag_3,104.168.170.160,https://example.com/campaign/8154,[email],template_4
[email],2025-01-26 02:42:25,Campaign Subject 1,<401fc9d9@server>,spam,Message sent,tag_4,190.183.151.202,https://example.com/campaign/8064,[email],template_4
[email],2025-01-25 23:51:25,Campaign Subject 18,<855e21dd@server>,bounces,Temporary failure,tag_5,249.25.101.131,https://example.com/campaign/7709,[email],template_4
[email],2025-01-25 23:44:25,Campaign Subject 8,<1d12f87c@server>,blocked,IP blacklisted,tag_10,184.243.187.38,https://example.com/campaign/7963,[email],template_5
[email],2025-01-25 23:34:25,Campaign Subject 3,<bb323a74@server>,soft_bounces,Message sent,tag_1,153.104.164.244,https://example.com/campaign/6369,[email],template_2
[email],2025-01-25 21:50:25,Campaign Subject 2,<7d0a81f6@server>,spam,Message sent,tag_1,53.71.176.58,https://example.com/campaign/8644,[email],template_5
user6991@example.org,2025-01-25 21:39:25,Campaign Subject 2,<c86030fd@server>,delivered,Message sent,tag_6,186.125.29.237,https://example.com/campaign/4706,[email],template_3
[email],2025-01-25 19:06:25,Campaign Subject 17,<b2421f28@server>,bounces,Temporary failure,tag_8,39.237.219.116,https://example.com/campaign/5420,[email],template_4
[email],2025-01-25 19:00:25,Campaign Subject 13,<177515f1@server>,delivered,Message sent,tag_8,39.193.59.243,https://example.com/campaign/3969,[email],template_4
user6593@example.org,2025-01-25 16:33:25,Campaign Subject 19,<302879b2@server>,soft_bounces,Message sent,tag_10,210.49.57.42,https://example.com/campaign/3497,[email],template_5
[email],2025-01-25 15:35:25,Campaign Subject 19,<296c36d@server>,spam,Message sent,tag_7,80.141.39.26,https://example.com/campaign/2917,[email],template_3
[email],2025-01-25 13:57:25,Campaign Subject 16,<1821e746@server>,opens,Message sent,tag_4,160.187.30.225,https://example.com/campaign/3585,[email],template_4
[email],2025-01-25 12:29:25,Campaign Subject 6,<768d20e6@server>,opens,Message sent,tag_3,219.143.208.32,https://example.com/campaign/1643,[email],template_2
[email],2025-01-25 11:55:25,Campaign Subject 10,<d4d3843d@server>,clicks,Message sent,tag_10,163.254.229.109,https://example.com/campaign/6162,[email],template_1
[email],2025-01-25 11:01:25,Campaign Subject 16,<bf745477@server>,invalid,Message sent,tag_4,16.202.227.255,https://example.com/campaign/8098,[email],template_5
[email],2025-01-25 10:26:25,Campaign Subject 2,<797a6f7f@server>,spam,Message sent,tag_2,61.131.84.140,https://example.com/campaign/1136,[email],template_4
user1927@example.org,2025-01-25 09:40:25,Campaign Subject 18,<1c1eeefa@server>,delivered,Message sent,tag_7,76.46.53.86,https://example.com/campaign/4759,[email],template_5
[email],2025-01-25 02:41:25,Campaign Subject 7,<a62d8295@server>,opens,Message sent,tag_7,152.91.214.139,https://example.com/campaign/6524,[email],template_3
[email],2025-01-25 01:55:25,Campaign Subject 3,<1567dc4a@server>,spam,Message sent,tag_10,231.142.203.184,https://example.com/campaign/2492,[email],template_4
user8299@example.org,2025-01-25 01:41:25,Campaign Subject 6,<7c3f88c4@server>,bounces,DNS failure,tag_7,228.222.143.61,https://example.com/campaign/4486,[email],template_4
[email],2025-01-25 00:15:25,Campaign Subject 13,<6b0db5bf@server>,spam,Message sent,tag_1,111.229.225.121,https://example.com/campaign/6949,[email],template_2
[email],2025-01-24 21:08:25,Campaign Subject 10,<9bb723ef@server>,soft_bounces,Message sent,tag_8,123.158.153.194,https://example.com/campaign/6752,[email],template_5
[email],2025-01-24 18:50:25,Campaign Subject 7,<b1797831@server>,soft_bounces,Message sent,tag_9,204.51.72.158,https://example.com/campaign/8573,[email],template_5
[email],2025-01-24 18:23:25,Campaign Subject 3,<f01150c6@server>,invalid,Message sent,tag_6,25.79.203.35,https://example.com/campaign/8196,[email],template_2
[email],2025-01-24 18:14:25,Campaign Subject 6,<46fd9a21@server>,opens,Message sent,tag_9,71.121.34.26,https://example.com/campaign/8083,[email],template_3
[email],2025-01-24 16:37:25,Campaign Subject 7,<52af5e07@server>,spam,Message sent,tag_6,247.15.196.126,https://example.com/campaign/5893,[email],template_4
[email],2025-01-24 11:09:25,Campaign Subject 9,<3a9908fb@server>,invalid,Message sent,tag_8,216.90.206.58,https://example.com/campaign/6510,[email],template_3
[email],2025-01-24 10:53:25,Campaign Subject 7,<858520a@server>,opens,Message sent,tag_3,46.21.222.90,https://example.com/campaign/7279,[email],template_5
[email],2025-01-24 09:49:25,Campaign Subject 19,<faa3590d@server>,opens,Message sent,tag_8,252.126.91.2,https://example.com/campaign/7716,[email],template_2
[email],2025-01-24 09:31:25,Campaign Subject 18,<b0d518d8@server>,soft_bounces,Message sent,tag_10,25.96.8.134,https://example.com/campaign/5047,[email],template_1
user6100@example.org,2025-01-24 03:41:25,Campaign Subject 17,<1fea0e18@server>,bounces,Temporary failure,tag_3,175.152.65.82,https://example.com/campaign/3959,[email],template_5
[email],2025-01-24 02:22:25,Campaign Subject 12,<91585f6@server>,soft_bounces,Message sent,tag_8,221.140.140.207,https://example.com/campaign/4835,[email],template_2
[email],2025-01-24 02:11:25,Campaign Subject 15,<5991fc1c@server>,opens,Message sent,tag_10,199.95.253.61,https://example.com/campaign/7498,[email],template_2
[email],2025-01-24 01:37:25,Campaign Subject 1,<51eb50d4@server>,opens,Message sent,tag_6,187.67.21.135,https://example.com/campaign/2274,[email],template_5
[email],2025-01-24 00:56:25,Campaign Subject 2,<aaae9786@server>,bounces,DNS failure,tag_9,206.214.95.83,https://example.com/campaign/1261,[email],template_5
[email],2025-01-23 22:01:25,Campaign Subject 7,<689e13dd@server>,clicks,Message sent,tag_10,98.99.142.175,https://example.com/campaign/1538,[email],template_2
user8028@example.org,2025-01-23 19:18:25,Campaign Subject 10,<fe0a63e6@server>,clicks,Message sent,tag_1,163.109.197.85,https://example.com/campaign/7214,[email],template_2
[email],2025-01-23 17:38:25,Campaign Subject 9,<dfe4be23@server>,blocked,IP blacklisted,tag_7,197.22.89.182,https://example.com/campaign/4460,[email],template_3
[email],2025-01-23 16:51:25,Campaign Subject 19,<7f9d53c2@server>,opens,Message sent,tag_8,140.198.151.2,https://example.com/campaign/5723,[email],template_3
[email],2025-01-23 12:56:25,Campaign Subject 19,<b354ac67@server>,clicks,Message sent,tag_7,253.50.215.81,https://example.com/campaign/1988,[email],template_4
user4678@example.org,2025-01-23 12:43:25,Campaign Subject 13,<975766bd@server>,clicks,Message sent,tag_7,240.106.80.106,https://example.com/campaign/8131,[email],template_1
[email],2025-01-23 11:30:25,Campaign Subject 12,<5f3a0371@server>,soft_bounces,Message sent,tag_2,9.252.209.182,https://example.com/campaign/4083,[email],template_5
user6589@example.org,2025-01-23 10:20:25,Campaign Subject 7,<7f101956@server>,invalid,Message sent,tag_5,12.177.98.2,https://example.com/campaign/1881,[email],template_5
[email],2025-01-23 08:38:25,Campaign Subject 8,<8efd52d6@server>,soft_bounces,Message sent,tag_2,92.134.134.35,https://example.com/campaign/4034,[email],template_5
[email],2025-01-23 08:24:25,Campaign Subject 13,<271e2e32@server>,soft_bounces,Message sent,tag_8,74.70.117.84,https://example.com/campaign/1219,[email],template_5
[email],2025-01-23 06:21:25,Campaign Subject 18,<7d039cd7@server>,invalid,Message sent,tag_7,129.17.149.114,https://example.com/campaign/2798,[email],template_2
[email],2025-01-23 05:29:25,Campaign Subject 3,<1e8a8eae@server>,soft_bounces,Message sent,tag_9,149.198.11.44,https://example.com/campaign/1868,[email],template_3
user9923@example.org,2025-01-23 03:25:25,Campaign Subject 2,<a29f206b@server>,bounces,Mailbox full,tag_8,102.188.253.131,https://example.com/campaign/7850,[email],template_1
user5634@example.org,2025-01-23 02:27:25,Campaign Subject 19,<5d5d84f@server>,delivered,Message sent,tag_2,239.102.197.239,https://example.com/campaign/8529,[email],template_5
[email],2025-01-23 01:43:25,Campaign Subject 7,<7083aeeb@server>,opens,Message sent,tag_5,85.13.27.213,https://example.com/campaign/8885,[email],template_2
[email],2025-01-23 01:36:25,Campaign Subject 5,<f05f2f17@server>,spam,Message sent,tag_10,234.213.192.255,https://example.com/campaign/6583,[email],template_4
[email],2025-01-23 00:26:25,Campaign Subject 6,<1e31fc50@server>,blocked,Domain blocked,tag_3,124.83.223.18,https://example.com/campaign/6552,[email],template_4
user2230@example.org,2025-01-23 00:24:25,Campaign Subject 18,<4c4cc7b5@server>,bounces,Temporary failure,tag_4,228.251.28.180,https://example.com/campaign/6496,[email],template_5
[email],2025-01-22 23:03:25,Campaign Subject 1,<de43665f@server>,delivered,Message sent,tag_8,204.128.145.240,https://example.com/campaign/7221,[email],template_4
[email],2025-01-22 22:23:25,Campaign Subject 2,<d1ec6b22@server>,blocked,Domain blocked,tag_6,32.215.137.244,https://example.com/campaign/1553,[email],template_3
[email],2025-01-22 19:58:25,Campaign Subject 10,<2fbba6bb@server>,bounces,Invalid recipient,tag_9,227.23.15.1,https://example.com/campaign/6707,[email],template_5
user5430@example.org,2025-01-22 18:41:25,Campaign Subject 16,<bbb85bc6@server>,blocked,Blocked by anti-spam,tag_4,12.34.195.229,https://example.com/campaign/5023,[email],template_4
[email],2025-01-22 15:52:25,Campaign Subject 11,<1ed8b850@server>,bounces,Mailbox full,tag_5,136.162.110.64,https://example.com/campaign/2834,[email],template_2
[email],2025-01-22 14:27:25,Campaign Subject 4,<5f608d5c@server>,blocked,Domain blocked,tag_2,48.159.71.131,https://example.com/campaign/1626,[email],template_4
[email],2025-01-22 13:54:25,Campaign Subject 13,<d332c5d3@server>,bounces,DNS failure,tag_10,124.168.164.220,https://example.com/campaign/8485,[email],template_5
user9424@example.org,2025-01-22 11:19:25,Campaign Subject 20,<a71eef37@server>,clicks,Message sent,tag_2,4.200.255.100,https://example.com/campaign/9429,[email],template_5
user1641@example.org,2025-01-22 11:18:25,Campaign Subject 2,<b232b6f4@server>,delivered,Message sent,tag_5,104.116.236.149,https://example.com/campaign/8485,[email],template_1
[email],2025-01-22 11:02:25,Campaign Subject 6,<ce283c14@server>,spam,Message sent,tag_2,147.242.231.168,https://example.com/campaign/1832,[email],template_5
[email],2025-01-22 09:34:25,Campaign Subject 15,<357c3849@server>,delivered,Message sent,tag_8,77.76.124.237,https://example.com/campaign/4898,[email],template_3
