email,date,subject,messageId,event,reason,tag,ip,link,from,templateId
[email],2025-01-22 05:09:25,Campaign Subject 12,<5684201c@server>,bounces,Mailbox full,tag_2,102.160.217.14,https://example.com/campaign/2725,[email],template_1
user1136@example.org,2025-01-22 04:13:25,Campaign Subject 6,<3dad92fb@server>,clicks,Message sent,tag_6,124.202.153.15,https://example.com/campaign/2411,[email],template_1
user4599@example.org,2025-01-22 02:16:25,Campaign Subject 5,<4fea0ca5@server>,invalid,Message sent,tag_3,10.121.228.5,https://example.com/campaign/7344,[email],template_2
user8310@example.org,2025-01-22 00:41:25,Campaign Subject 15,<840b3fed@server>,clicks,Message sent,tag_6,230.191.153.251,https://example.com/campaign/5905,[email],template_4
user8160@example.org,2025-01-21 20:35:25,Campaign Subject 11,<6e95209c@server>,soft_bounces,Message sent,tag_1,210.155.17.112,https://example.com/campaign/3408,[email],template_5
[email],2025-01-21 20:10:25,Campaign Subject 4,<40b788f4@server>,clicks,Message sent,tag_10,84.5.86.116,https://example.com/campaign/3425,[email],template_1
[email],2025-01-21 18:49:25,Campaign Subject 4,<a03a2c14@server>,opens,Message sent,tag_5,25.65.6.150,https://example.com/campaign/8838,[email],template_3
[email],2025-01-21 16:36:25,Campaign Subject 6,<64bffc1c@server>,blocked,IP blacklisted,tag_7,160.246.63.161,https://example.com/campaign/5021,[email],template_2
user9854@example.org,2025-01-21 16:14:25,Campaign Subject 4,<b7feae54@server>,clicks,Message sent,tag_3,254.155.49.106,https://example.com/campaign/3948,[email],template_2
[email],2025-01-21 16:07:25,Campaign Subject 15,<c457dd57@server>,clicks,Message sent,tag_8,73.159.101.243,https://example.com/campaign/8165,[email],template_2
[email],2025-01-21 15:42:25,Campaign Subject 8,<63db3688@server>,delivered,Message sent,tag_7,7.206.26.66,https://example.com/campaign/3876,[email],template_2
[email],2025-01-21 13:04:25,Campaign Subject 11,<d1b91785@server>,opens,Message sent,tag_1,157.59.218.214,https://example.com/campaign/1231,[email],template_1
[email],2025-01-21 10:42:25,Campaign Subject 14,<12d0cdec@server>,spam,Message sent,tag_3,62.146.232.99,https://example.com/campaign/9946,[email],template_3
[email],2025-01-21 08:28:25,Campaign Subject 1,<5cb32009@server>,spam,Message sent,tag_8,140.15.195.239,https://example.com/campaign/8330,[email],template_2
[email],2025-01-21 08:00:25,Campaign Subject 1,<b0f68248@server>,spam,Message sent,tag_6,225.214.93.146,https://example.com/campaign/7882,[email],template_3
[email],2025-01-21 07:21:25,Campaign Subject 5,<2a4d6619@server>,spam,Message sent,tag_10,201.45.156.144,https://example.com/campaign/1457,[email],template_2
[email],2025-01-21 05:52:25,Campaign Subject 2,<400414b3@server>,delivered,Message sent,tag_1,119.197.89.143,https://example.com/campaign/5076,[email],template_2
[email],2025-01-21 05:42:25,Campaign Subject 16,<d3a94fd5@server>,invalid,Message sent,tag_5,111.168.29.103,https://example.com/campaign/7711,[email],template_1
[email],2025-01-21 02:41:25,Campaign Subject 17,<fe50fe5e@server>,bounces,Temporary failure,tag_2,77.52.195.125,https://example.com/campaign/7960,[email],template_5
[email],2025-01-21 02:35:25,Campaign Subject 8,<1d29659f@server>,invalid,Message sent,tag_4,67.152.219.120,https://example.com/campaign/4660,[email],template_3
[email],2025-01-21 02:26:25,Campaign Subject 12,<909b0cd8@server>,invalid,Message sent,tag_7,29.51.100.10,https://example.com/campaign/7905,[email],template_5
[email],2025-01-21 01:40:25,Campaign Subject 1,<571c191a@server>,blocked,IP blacklisted,tag_4,220.113.121.219,https://example.com/campaign/5185,[email],template_4
[email],2025-01-21 00:31:25,Campaign Subject 1,<581c8eaa@server>,invalid,Message sent,tag_4,90.216.230.5,https://example.com/campaign/2818,[email],template_5
[email],2025-01-20 23:14:25,Campaign Subject 5,<f002bc27@server>,spam,Message sent,tag_5,218.240.179.42,https://example.com/campaign/2027,[email],template_5
user5174@example.org,2025-01-20 20:01:25,Campaign Subject 14,<3a5d82cd@server>,invalid,Message sent,tag_3,162.51.218.59,https://example.com/campaign/6798,[email],template_5
[email],2025-01-20 18:03:25,Campaign Subject 16,<861b06f2@server>,clicks,Message sent,tag_5,53.181.143.214,https://example.com/campaign/9931,[email],template_3
[email],2025-01-20 15:29:25,Campaign Subject 6,<8faad669@server>,delivered,Message sent,tag_6,21.71.156.100,https://example.com/campaign/3296,[email],template_5
[email],2025-01-20 12:55:25,Campaign Subject 11,<909aa564@server>,spam,Message sent,tag_7,46.111.120.196,https://example.com/campaign/1017,[email],template_5
[email],2025-01-20 11:06:25,Campaign Subject 14,<d2e9e6c2@server>,clicks,Message sent,tag_2,16.20.141.69,https://example.com/campaign/8309,[email],template_5
[email],2025-01-20 09:27:25,Campaign Subject 12,<c9c9f3e1@server>,opens,Message sent,tag_5,71.201.31.156,https://example.com/campaign/3327,[email],template_2
[email],2025-01-20 08:45:25,Campaign Subject 7,<6d9b117d@server>,spam,Message sent,tag_3,178.188.109.69,https://example.com/campaign/3678,[email],template_5
user8684@example.org,2025-01-20 08:24:25,Campaign Subject 18,<472672e1@server>,invalid,Message sent,tag_9,114.76.51.31,https://example.com/campaign/7105,[email],template_1
[email],2025-01-20 07:32:25,Campaign Subject 9,<6c445f8d@server>,opens,Message sent,tag_3,72.189.213.227,https://example.com/campaign/6520,[email],template_5
[email],2025-01-20 04:50:25,Campaign Subject 16,<bcea7ec6@server>,invalid,Message sent,tag_6,112.178.27.64,https://example.com/campaign/1763,[email],template_4
[email],2025-01-20 03:53:25,Campaign Subject 11,<114f21e1@server>,spam,Message sent,tag_4,50.130.107.159,https://example.com/campaign/2120,[email],template_1
user2458@example.org,2025-01-20 03:09:25,Campaign Subject 8,<58055fd0@server>,blocked,Blocked by anti-spam,tag_3,196.208.109.179,https://example.com/campaign/8198,[email],template_1
user3566@example.org,2025-01-20 02:42:25,Campaign Subject 6,<c838b736@server>,blocked,IP blacklisted,tag_9,187.40.169.76,https://example.com/campaign/4588,[email],template_3
user1958@example.org,2025-01-20 00:56:25,Campaign Subject 10,<1c5f5af6@server>,soft_bounces,Message sent,tag_8,254.253.149.100,https://example.com/campaign/2483,[email],template_3
[email],2025-01-19 22:34:25,Campaign Subject 1,<a2287f8d@server>,soft_bounces,Message sent,tag_8,96.215.194.144,https://example.com/campaign/7219,[email],template_4
[email],2025-01-19 21:27:25,Campaign Subject 10,<152d5ca9@server>,delivered,Message sent,tag_9,194.68.81.87,https://example.com/campaign/1688,[email],template_2
[email],2025-01-19 16:18:25,Campaign Subject 7,<2210854e@server>,spam,Message sent,tag_7,40.112.217.122,https://example.com/campaign/8189,[email],template_1
[email],2025-01-19 15:16:25,Campaign Subject 4,<1a666938@server>,delivered,Message sent,tag_3,161.18.145.180,https://example.com/campaign/1634,[email],template_2
[email],2025-01-19 15:10:25,Campaign Subject 14,<1d8c2217@server>,delivered,Message sent,tag_6,27.183.238.21,https://example.com/campaign/6286,[email],template_1
[email],2025-01-19 13:05:25,Campaign Subject 18,<b2d4f809@server>,opens,Message sent,tag_9,186.244.64.201,https://example.com/campaign/1006,[email],template_3
[email],2025-01-19 12:53:25,Campaign Subject 8,<c6a448ae@server>,clicks,Message sent,tag_2,206.112.115.204,https://example.com/campaign/8043,[email],template_2
user5443@example.org,2025-01-19 09:21:25,Campaign Subject 10,<c6109589@server>,blocked,IP blacklisted,tag_2,108.100.237.199,https://example.com/campaign/9914,[email],template_5
user5210@example.org,2025-01-19 06:30:25,Campaign Subject 9,<6336a049@server>,invalid,Message sent,tag_7,89.203.100.238,https://example.com/campaign/7046,[email],template_1
[email],2025-01-19 01:16:25,Campaign Subject 19,<d7431fe3@server>,invalid,Message sent,tag_6,69.10.160.40,https://example.com/campaign/7462,[email],template_3
[email],2025-01-19 00:55:25,Campaign Subject 15,<93954160@server>,clicks,Message sent,tag_6,253.108.32.52,https://example.com/campaign/9424,[email],template_1
[email],2025-01-18 23:55:25,Campaign Subject 17,<f26609b0@server>,clicks,Message sent,tag_1,42.234.120.138,https://example.com/campaign/3456,[email],template_4
[email],2025-01-18 23:50:25,Campaign Subject 5,<e049a49c@server>,invalid,Message sent,tag_10,217.10.183.27,https://example.com/campaign/6898,[email],template_5
[email],2025-01-18 22:09:25,Campaign Subject 11,<f69618c1@server>,soft_bounces,Message sent,tag_9,139.93.84.207,https://example.com/campaign/9863,[email],template_5
user8467@example.org,2025-01-18 18:14:25,Campaign Subject 3,<aca77fe1@server>,bounces,Temporary failure,tag_2,74.97.248.167,https://example.com/campaign/2332,[email],template_5
[email],2025-01-18 18:12:25,Campaign Subject 2,<ed0f070b@server>,blocked,IP blacklisted,tag_5,151.111.199.23,https://example.com/campaign/3551,[email],template_2
[email],2025-01-18 15:42:25,Campaign Subject 2,<dff242cf@server>,clicks,Message sent,tag_5,226.62.119.240,https://example.com/campaign/1743,[email],template_5
[email],2025-01-18 15:06:25,Campaign Subject 2,<ba8e2cfc@server>,delivered,Message sent,tag_1,158.145.182.53,https://example.com/campaign/6062,[email],template_1
[email],2025-01-18 14:35:25,Campaign Subject 3,<96e420a9@server>,opens,Message sent,tag_9,170.111.147.124,https://example.com/campaign/5689,[email],template_2
[email],2025-01-18 14:12:25,Campaign Subject 15,<61c99bf8@server>,bounces,DNS failure,tag_10,53.7.23.189,https://example.com/campaign/8415,[email],template_4
user7016@example.org,2025-01-18 12:26:25,Campaign Subject 3,<21b905fe@server>,invalid,Message sent,tag_5,4.195.65.71,https://example.com/campaign/1627,[email],template_1
[email],2025-01-18 07:59:25,Campaign Subject 15,<18ed2eeb@server>,soft_bounces,Message sent,tag_2,141.177.10.111,https://example.com/campaign/3221,[email],template_5
[email],2025-01-18 07:56:25,Campaign Subject 19,<d29f65f@server>,spam,Message sent,tag_7,12.193.82.243,https://example.com/campaign/7749,[email],template_4
[email],2025-01-18 06:22:25,Campaign Subject 17,<b8e521cb@server>,delivered,Message sent,tag_4,136.134.191.255,https://example.com/campaign/1206,[email],template_5
[email],2025-01-18 05:16:25,Campaign Subject 1,<be459a34@server>,clicks,Message sent,tag_3,94.172.47.187,https://example.com/campaign/8776,[email],template_3
[email],2025-01-18 04:07:25,Campaign Subject 15,<572eb60e@server>,opens,Message sent,tag_9,252.213.46.8,https://example.com/campaign/8560,[email],template_2
[email],2025-01-18 03:28:25,Campaign Subject 6,<9eb136ee@server>,blocked,Domain blocked,tag_4,218.255.131.238,https://example.com/campaign/7184,[email],template_4
[email],2025-01-18 03:05:25,Campaign Subject 15,<4b31137c@server>,spam,Message sent,tag_4,127.43.170.164,https://example.com/campaign/7063,[email],template_4
[email],2025-01-18 02:55:25,Campaign Subject 1,<b9626be8@server>,spam,Message sent,tag_4,66.164.8.103,https://example.com/campaign/3032,[email],template_1
[email],2025-01-17 21:09:25,Campaign Subject 9,<41c85c03@server>,opens,Message sent,tag_7,152.208.64.194,https://example.com/campaign/5191,[email],template_3
[email],2025-01-17 20:25:25,Campaign Subject 1,<fd109590@server>,spam,Message sent,tag_10,161.147.77.215,https://example.com/campaign/3788,[email],template_1
[email],2025-01-17 18:27:25,Campaign Subject 4,<9cf98fd8@server>,clicks,Message sent,tag_4,85.145.47.118,https://example.com/campaign/2103,[email],template_2
[email],2025-01-17 17:37:25,Campaign Subject 3,<ebce1dc3@server>,opens,Message sent,tag_7,79.64.46.165,https://example.com/campaign/6033,[email],template_1
[email],2025-01-17 16:44:25,Campaign Subject 6,<5ac28a7f@server>,clicks,Message sent,tag_7,31.134.224.86,https://example.com/campaign/2409,[email],template_4
[email],2025-01-17 15:19:25,Campaign Subject 10,<d5005b13@server>,bounces,Invalid recipient,tag_1,15.60.50.45,https://example.com/campaign/1776,[email],template_1
user4352@example.org,2025-01-17 15:15:25,Campaign Subject 15,<a189571@server>,invalid,Message sent,tag_5,76.98.123.230,https://example.com/campaign/2395,[email],template_1
[email],2025-01-17 15:12:25,Campaign Subject 1,<6a48a10f@server>,bounces,Invalid recipient,tag_10,164.77.7.80,https://example.com/campaign/4872,[email],template_4
[email],2025-01-17 13:33:25,Campaign Subject 20,<5527ce00@server>,spam,Message sent,tag_9,174.109.216.178,https://example.com/campaign/1191,[email],template_5
[email],2025-01-17 13:30:25,Campaign Subject 8,<5a7d29ca@server>,invalid,Message sent,tag_10,224.159.40.1,https://example.com/campaign/6704,[email],template_3
[email],2025-01-17 06:43:25,Campaign Subject 17,<ab2bd33a@server>,blocked,Domain blocked,tag_6,125.122.39.12,https://example.com/campaign/2605,[email],template_3
[email],2025-01-17 00:57:25,Campaign Subject 5,<4adcb9c9@server>,blocked,IP blacklisted,tag_7,173.125.2.219,https://example.com/campaign/6583,[email],template_3
[email],2025-01-17 00:02:25,Campaign Subject 16,<de8dea8c@server>,blocked,Domain blocked,tag_4,252.151.21.203,https://example.com/campaign/5445,[email],template_5
[email],2025-01-16 23:17:25,Campaign Subject 17,<897fd33a@server>,invalid,Message sent,tag_7,188.6.240.146,https://example.com/campaign/3361,[email],template_4
[email],2025-01-16 23:06:25,Campaign Subject 9,<6c19925a@server>,clicks,Message sent,tag_6,221.228.42.228,https://example.com/campaign/7000,[email],template_4
[email],2025-01-16 21:57:25,Campaign Subject 7,<f6426258@server>,soft_bounces,Message sent,tag_4,162.69.38.251,https://example.com/campaign/3250,[email],template_2
[email],2025-01-16 20:31:25,Campaign Subject 18,<70ba96f5@server>,invalid,Message sent,tag_3,111.45.197.25,https://example.com/campaign/2772,[email],template_3
[email],2025-01-16 19:51:25,Campaign Subject 10,<63cf4248@server>,clicks,Message sent,tag_7,131.49.15.210,https://example.com/campaign/6756,[email],template_3
[email],2025-01-16 19:42:25,Campaign Subject 14,<4f56d316@server>,bounces,Temporary failure,tag_10,23.188.250.180,https://example.com/campaign/7882,[email],template_5
[email],2025-01-16 19:40:25,Campaign Subject 11,<aca83cc0@server>,soft_bounces,Message sent,tag_9,82.45.15.127,https://example.com/campaign/7681,[email],template_3
[email],2025-01-16 18:52:25,Campaign Subject 7,<e3631e28@server>,invalid,Message sent,tag_2,217.228.97.164,https://example.com/campaign/3380,[email],template_4
[email],2025-01-16 18:32:25,Campaign Subject 2,<a4a8067d@server>,delivered,Message sent,tag_1,180.211.132.88,https://example.com/campaign/7136,[email],template_5
user8932@example.org,2025-01-16 17:53:25,Campaign Subject 14,<9ec40624@server>,clicks,Message sent,tag_10,183.7.196.84,https://example.com/campaign/1220,[email],template_1
[email],2025-01-16 17:21:25,Campaign Subject 5,<19c84936@server>,spam,Message sent,tag_1,114.180.49.214,https://example.com/campaign/7004,[email],template_4
[email],2025-01-16 16:08:25,Campaign Subject 17,<5a24ee64@server>,delivered,Message sent,tag_7,140.45.109.166,https://example.com/campaign/3323,[email],template_2
[email],2025-01-16 15:06:25,Campaign Subject 4,<22e80f99@server>,soft_bounces,Message sent,tag_6,71.213.16.121,https://example.com/campaign/5125,[email],template_5
[email],2025-01-16 12:07:25,Campaign Subject 16,<d0fbc695@server>,blocked,Domain blocked,tag_9,190.32.200.240,https://example.com/campaign/7215,[email],template_3
[email],2025-01-16 12:02:25,Campaign Subject 4,<d38afa6b@server>,soft_bounces,Message sent,tag_1,205.168.167.233,https://example.com/campaign/2119,[email],template_5
[email],2025-01-16 08:53:25,Campaign Subject 9,<828b46a4@server>,opens,Message sent,tag_10,170.43.38.183,https://example.com/campaign/7905,[email],template_2
user2516@example.org,2025-01-16 08:40:25,Campaign Subject 18,<5f32314c@server>,delivered,Message sent,tag_1,139.159.197.122,https://example.com/campaign/8090,[email],template_3
[email],2025-01-16 08:33:25,Campaign Subject 7,<7103da3b@server>,opens,Message sent,tag_1,34.175.10.59,https://example.com/campaign/5447,[email],template_4
[email],2025-01-16 06:49:25,Campaign Subject 18,<a8e21d08@server>,invalid,Message sent,tag_3,73.227.138.154,https://example.com/campaign/8826,[email],template_5
[email],2025-01-16 04:08:25,Campaign Subject 6,<9a41a719@server>,opens,Message sent,tag_10,75.170.27.29,https://example.com/campaign/1175,[email],template_5
[email],2025-01-16 01:19:25,Campaign Subject 3,<7f9fa246@server>,bounces,Mailbox full,tag_4,223.149.100.217,https://example.com/campaign/9902,[email],template_1
user8431@example.org,2025-01-15 23:40:25,Campaign Subject 6,<389c2ee8@server>,opens,Message sent,tag_7,131.225.87.159,https://example.com/campaign/3951,[email],template_2
user4084@example.org,2025-01-15 19:30:25,Campaign Subject 18,<bd247dd9@server>,opens,Message sent,tag_7,104.54.194.55,https://example.com/campaign/1283,[email],template_2
[email],2025-01-15 17:47:25,Campaign Subject 10,<5a5b2756@server>,blocked,Blocked by anti-spam,tag_8,79.9.14.148,https://example.com/campaign/2085,[email],template_5
[email],2025-01-15 17:13:25,Campaign Subject 14,<1393b9ba@server>,blocked,IP blacklisted,tag_3,179.178.115.216,https://example.com/campaign/6878,[email],template_2
[email],2025-01-15 11:09:25,Campaign Subject 3,<d9d299e0@server>,blocked,Blocked by anti-spam,tag_4,83.191.110.230,https://example.com/campaign/3713,[email],template_4
[email],2025-01-15 10:44:25,Campaign Subject 14,<b80296f5@server>,opens,Message sent,tag_5,220.205.22.166,https://example.com/campaign/4005,[email],template_2
[email],2025-01-15 07:13:25,Campaign Subject 18,<54faaa2@server>,invalid,Message sent,tag_1,23.129.74.244,https://example.com/campaign/1020,[email],template_2
[email],2025-01-15 06:54:25,Campaign Subject 3,<e91332ed@server>,soft_bounces,Message sent,tag_6,235.229.1.102,https://example.com/campaign/1067,[email],template_4
[email],2025-01-15 04:38:25,Campaign Subject 13,<64db391@server>,spam,Message sent,tag_4,229.111.121.211,https://example.com/campaign/3921,[email],template_5
[email],2025-01-15 04:23:25,Campaign Subject 6,<87f226ef@server>,delivered,Message sent,tag_8,50.21.231.15,https://example.com/campaign/2897,[email],template_1
user8518@example.org,2025-01-15 02:41:25,Campaign Subject 20,<f450f9ea@server>,clicks,Message sent,tag_1,7.203.239.169,https://example.com/campaign/6901,[email],template_5
[email],2025-01-15 00:34:25,Campaign Subject 4,<a07c4611@server>,clicks,Message sent,tag_7,91.208.254.113,https://example.com/campaign/7793,[email],template_5
[email],2025-01-15 00:30:25,Campaign Subject 8,<f089d496@server>,blocked,Domain blocked,tag_9,172.55.221.23,https://example.com/campaign/7675,[email],template_1
[email],2025-01-14 20:43:25,Campaign Subject 3,<5eac59e6@server>,clicks,Message sent,tag_9,204.39.101.6,https://example.com/campaign/8950,[email],template_5
user3206@example.org,2025-01-14 20:36:25,Campaign Subject 5,<612449d2@server>,soft_bounces,Message sent,tag_3,55.71.73.106,https://example.com/campaign/9973,[email],template_2
[email],2025-01-14 18:43:25,Campaign Subject 17,<1ae92bf2@server>,blocked,Blocked by anti-spam,tag_8,25.95.25.112,https://example.com/campaign/4545,[email],template_5
[email],2025-01-14 15:23:25,Campaign Subject 11,<aebfc066@server>,blocked,Blocked by anti-spam,tag_7,51.136.166.152,https://example.com/campaign/1440,[email],template_4
[email],2025-01-14 15:00:25,Campaign Subject 16,<98bd640e@server>,spam,Message sent,tag_4,177.249.100.14,https://example.com/campaign/7193,[email],template_1
[email],2025-01-14 14:55:25,Campaign Subject 20,<b98d1cf5@server>,bounces,Temporary failure,tag_1,140.252.53.185,https://example.com/campaign/4085,[email],template_2
[email],2025-01-14 14:55:25,Campaign Subject 2,<4ee7429b@server>,soft_bounces,Message sent,tag_2,88.208.90.43,https://example.com/campaign/5482,[email],template_4
[email],2025-01-14 14:27:25,Campaign Subject 10,<2f5d1b86@server>,bounces,Temporary failure,tag_10,68.15.21.247,https://example.com/campaign/3403,[email],template_4
[email],2025-01-14 11:10:25,Campaign Subject 1,<5f64b973@server>,soft_bounces,Message sent,tag_5,207.140.118.180,https://example.com/campaign/7291,[email],template_4
[email],2025-01-14 11:00:25,Campaign Subject 19,<4ff7a514@server>,clicks,Message sent,tag_10,184.63.160.153,https://example.com/campaign/6150,[email],template_3
[email],2025-01-14 10:01:25,Campaign Subject 12,<50334926@server>,soft_bounces,Message sent,tag_2,124.52.102.75,https://example.com/campaign/1070,[email],template_5
[email],2025-01-14 08:28:25,Campaign Subject 7,<4ddcd02a@server>,opens,Message sent,tag_7,32.105.232.25,https://example.com/campaign/6356,[email],template_2
