email,date,subject,messageId,event,reason,tag,ip,link,from,templateId
[email],2025-01-14 08:13:25,Campaign Subject 4,<c9dea1b7@server>,spam,Message sent,tag_9,178.39.28.162,https://example.com/campaign/2338,[email],template_2
[email],2025-01-14 07:07:25,Campaign Subject 7,<464f3d84@server>,spam,Message sent,tag_4,218.50.253.43,https://example.com/campaign/6358,[email],template_1
user1917@example.org,2025-01-14 06:10:25,Campaign Subject 18,<66781189@server>,delivered,Message sent,tag_8,14.82.235.102,https://example.com/campaign/2399,[email],template_2
[email],2025-01-14 05:04:25,Campaign Subject 17,<395b9482@server>,opens,Message sent,tag_3,170.95.68.32,https://example.com/campaign/3014,[email],template_2
[email],2025-01-14 04:36:25,Campaign Subject 10,<f957c4d3@server>,bounces,DNS failure,tag_6,118.228.90.63,https://example.com/campaign/9580,[email],template_1
[email],2025-01-14 03:41:25,Campaign Subject 19,<29446183@server>,invalid,Message sent,tag_5,12.137.172.199,https://example.com/campaign/5024,[email],template_5
[email],2025-01-14 02:11:25,Campaign Subject 3,<53603b41@server>,invalid,Message sent,tag_6,22.252.204.71,https://example.com/campaign/6623,[email],template_3
[email],2025-01-14 01:52:25,Campaign Subject 13,<ee2a3731@server>,invalid,Message sent,tag_1,237.110.117.152,https://example.com/campaign/9132,[email],template_4
[email],2025-01-14 00:40:25,Campaign Subject 7,<52d2f45a@server>,invalid,Message sent,tag_9,92.34.172.118,https://example.com/campaign/4297,[email],template_1
[email],2025-01-13 21:21:25,Campaign Subject 12,<7ad0113@server>,bounces,Invalid recipient,tag_3,224.252.133.113,https://example.com/campaign/5411,[email],template_5
[email],2025-01-13 21:13:25,Campaign Subject 15,<b03d4be6@server>,invalid,Message sent,tag_7,71.84.212.149,https://example.com/campaign/7615,[email],template_3
[email],2025-01-13 19:28:25,Campaign Subject 2,<28ec6639@server>,soft_bounces,Message sent,tag_4,94.167.35.95,https://example.com/campaign/2462,[email],template_5
[email],2025-01-13 18:51:25,Campaign Subject 16,<9f94d1c2@server>,soft_bounces,Message sent,tag_2,255.231.193.247,https://example.com/campaign/5269,[email],template_2
[email],2025-01-13 17:24:25,Campaign Subject 9,<abbb4fa9@server>,opens,Message sent,tag_3,213.9.202.66,https://example.com/campaign/7134,[email],template_2
[email],2025-01-13 17:03:25,Campaign Subject 3,<af0b7210@server>,opens,Message sent,tag_7,141.88.62.251,https://example.com/campaign/7239,[email],template_2
user8622@example.org,2025-01-13 15:43:25,Campaign Subject 6,<79bb12c1@server>,bounces,Invalid recipient,tag_9,204.127.101.18,https://example.com/campaign/5919,[email],template_3
[email],2025-01-13 13:38:25,Campaign Subject 5,<40fb602b@server>,clicks,Message sent,tag_1,126.124.80.185,https://example.com/campaign/2214,[email],template_3
[email],2025-01-13 07:18:25,Campaign Subject 4,<3ed8c84@server>,soft_bounces,Message sent,tag_10,172.198.122.205,https://example.com/campaign/8092,[email],template_4
[email],2025-01-13 04:39:25,Campaign Subject 18,<a44d5fc1@server>,blocked,IP blacklisted,tag_8,243.254.170.8,https://example.com/campaign/8389,[email],template_4
user3354@example.org,2025-01-13 02:39:25,Campaign Subject 19,<7ed9b441@server>,bounces,DNS failure,tag_4,17.164.58.69,https://example.com/campaign/1820,[email],template_5
[email],2025-01-13 02:05:25,Campaign Subject 19,<1b1c0c80@server>,spam,Message sent,tag_2,234.148.223.85,https://example.com/campaign/3731,[email],template_4
[email],2025-01-13 01:20:25,Campaign Subject 11,<86416ef1@server>,blocked,IP blacklisted,tag_8,253.33.107.177,https://example.com/campaign/9825,[email],template_2
[email],2025-01-13 00:21:25,Campaign Subject 5,<56e5546e@server>,invalid,Message sent,tag_6,56.216.203.137,https://example.com/campaign/1220,[email],template_4
user4498@example.org,2025-01-12 22:41:25,Campaign Subject 14,<4c913ce0@server>,clicks,Message sent,tag_4,162.206.139.46,https://example.com/campaign/9307,[email],template_1
[email],2025-01-12 20:50:25,Campaign Subject 18,<f51601d@server>,bounces,Temporary failure,tag_9,223.235.234.237,https://example.com/campaign/7050,[email],template_2
[email],2025-01-12 20:14:25,Campaign Subject 5,<13101719@server>,opens,Message sent,tag_2,221.153.114.211,https://example.com/campaign/7564,[email],template_3
[email],2025-01-12 20:13:25,Campaign Subject 2,<b4b412ce@server>,clicks,Message sent,tag_10,184.140.42.229,https://example.com/campaign/2508,[email],template_5
[email],2025-01-12 18:31:25,Campaign Subject 6,<4744c349@server>,delivered,Message sent,tag_9,208.188.133.85,https://example.com/campaign/8525,[email],template_5
[email],2025-01-12 17:50:25,Campaign Subject 18,<778abd01@server>,bounces,Mailbox full,tag_7,167.137.58.33,https://example.com/campaign/2103,[email],template_2
user1564@example.org,2025-01-12 16:35:25,Campaign Subject 9,<be44f810@server>,opens,Message sent,tag_2,166.48.51.222,https://example.com/campaign/4679,[email],template_3
[email],2025-01-12 11:57:25,Campaign Subject 3,<8d198788@server>,blocked,IP blacklisted,tag_6,70.93.104.239,https://example.com/campaign/8686,[email],template_1
[email],2025-01-12 11:30:25,Campaign Subject 12,<6078dab2@server>,bounces,Temporary failure,tag_5,237.31.245.119,https://example.com/campaign/7435,[email],template_1
[email],2025-01-12 08:09:25,Campaign Subject 8,<c3ab35d1@server>,soft_bounces,Message sent,tag_10,230.4.26.45,https://example.com/campaign/4653,[email],template_5
[email],2025-01-12 03:28:25,Campaign Subject 2,<190fa84a@server>,invalid,Message sent,tag_1,192.17.69.123,https://example.com/campaign/4378,[email],template_4
[email],2025-01-12 03:13:25,Campaign Subject 5,<b01b4a4e@server>,soft_bounces,Message sent,tag_5,18.13.18.205,https://example.com/campaign/2952,[email],template_2
[email],2025-01-11 22:54:25,Campaign Subject 17,<f882b2fe@server>,bounces,Mailbox full,tag_3,102.52.240.171,https://example.com/campaign/6501,[email],template_2
user5435@example.org,2025-01-11 22:50:25,Campaign Subject 10,<6ffd0117@server>,soft_bounces,Message sent,tag_9,142.119.186.42,https://example.com/campaign/8481,[email],template_3
[email],2025-01-11 18:30:25,Campaign Subject 3,<f03c5f8f@server>,spam,Message sent,tag_4,122.110.159.158,https://example.com/campaign/3597,[email],template_3
user5205@example.org,2025-01-11 17:25:25,Campaign Subject 3,<1d4201a1@server>,opens,Message sent,tag_6,122.42.67.227,https://example.com/campaign/4029,[email],template_4
[email],2025-01-11 14:16:25,Campaign Subject 4,<155b8559@server>,opens,Message sent,tag_10,42.24.11.206,https://example.com/campaign/4189,[email],template_2
[email],2025-01-11 10:37:25,Campaign Subject 20,<97a1af46@server>,delivered,Message sent,tag_2,50.78.166.2,https://example.com/campaign/3604,[email],template_3
[email],2025-01-11 10:26:25,Campaign Subject 4,<c0224582@server>,soft_bounces,Message sent,tag_9,207.196.224.239,https://example.com/campaign/4508,[email],template_3
[email],2025-01-11 05:40:25,Campaign Subject 3,<c61fa23e@server>,clicks,Message sent,tag_1,209.157.61.237,https://example.com/campaign/6593,[email],template_5
[email],2025-01-11 03:11:25,Campaign Subject 11,<a2bf585@server>,clicks,Message sent,tag_5,183.241.210.56,https://example.com/campaign/2055,[email],template_4
[email],2025-01-11 01:44:25,Campaign Subject 8,<71e12005@server>,spam,Message sent,tag_2,79.116.166.202,https://example.com/campaign/7280,[email],template_1
[email],2025-01-11 00:55:25,Campaign Subject 2,<725aec96@server>,delivered,Message sent,tag_2,34.190.103.126,https://example.com/campaign/1452,[email],template_1
[email],2025-01-10 22:13:25,Campaign Subject 5,<740a6b29@server>,spam,Message sent,tag_6,25.115.117.138,https://example.com/campaign/3068,[email],template_1
[email],2025-01-10 22:10:25,Campaign Subject 8,<3980b73c@server>,spam,Message sent,tag_9,211.96.59.176,https://example.com/campaign/5024,[email],template_1
[email],2025-01-10 22:08:25,Campaign Subject 8,<fb48390e@server>,bounces,Temporary failure,tag_7,91.168.126.234,https://example.com/campaign/2482,[email],template_5
[email],2025-01-10 19:38:25,Campaign Subject 12,<bee7b069@server>,invalid,Message sent,tag_9,44.175.163.185,https://example.com/campaign/1524,[email],template_4
[email],2025-01-10 18:53:25,Campaign Subject 19,<22abcd82@server>,opens,Message sent,tag_6,75.251.148.26,https://example.com/campaign/7854,[email],template_4
user6667@example.org,2025-01-10 18:35:25,Campaign Subject 13,<9d8b8361@server>,bounces,Invalid recipient,tag_5,185.212.80.232,https://example.com/campaign/3818,[email],template_5
[email],2025-01-10 18:16:25,Campaign Subject 2,<f4c2c1d7@server>,blocked,Domain blocked,tag_3,255.217.173.16,https://example.com/campaign/7057,[email],template_2
[email],2025-01-10 13:03:25,Campaign Subject 19,<932e302@server>,opens,Message sent,tag_8,246.145.198.238,https://example.com/campaign/6600,[email],template_5
[email],2025-01-10 08:51:25,Campaign Subject 1,<76a4380a@server>,spam,Message sent,tag_3,69.82.253.102,https://example.com/campaign/3719,[email],template_1
[email],2025-01-10 07:59:25,Campaign Subject 1,<15e04c20@server>,invalid,Message sent,tag_5,61.176.60.70,https://example.com/campaign/3877,[email],template_5
[email],2025-01-10 06:03:25,Campaign Subject 20,<3e004b00@server>,spam,Message sent,tag_6,64.153.213.19,https://example.com/campaign/3320,[email],template_3
[email],2025-01-10 05:58:25,Campaign Subject 13,<dc8c9fc5@server>,opens,Message sent,tag_5,117.233.90.38,https://example.com/campaign/9068,[email],template_2
[email],2025-01-10 04:36:25,Campaign Subject 5,<2638f33a@server>,clicks,Message sent,tag_5,199.22.165.95,https://example.com/campaign/2511,[email],template_4
user4735@example.org,2025-01-10 03:40:25,Campaign Subject 19,<6c6b7cc@server>,bounces,DNS failure,tag_9,240.226.254.209,https://example.com/campaign/5722,[email],template_5
[email],2025-01-10 03:04:25,Campaign Subject 1,<167f6c61@server>,opens,Message sent,tag_3,98.202.189.90,https://example.com/campaign/9793,[email],template_5
[email],2025-01-10 00:04:25,Campaign Subject 12,<1d5b3fe7@server>,bounces,DNS failure,tag_3,10.202.86.63,https://example.com/campaign/4409,[email],template_1
[email],2025-01-09 23:03:25,Campaign Subject 9,<2059071d@server>,delivered,Message sent,tag_8,222.143.165.188,https://example.com/campaign/7574,[email],template_5
[email],2025-01-09 20:15:25,Campaign Subject 1,<a0c35924@server>,invalid,Message sent,tag_7,184.91.118.32,https://example.com/campaign/9139,[email],template_3
[email],2025-01-09 18:41:25,Campaign Subject 7,<c44cd9b0@server>,delivered,Message sent,tag_6,211.121.232.145,https://example.com/campaign/6638,[email],template_1
[email],2025-01-09 15:33:25,Campaign Subject 7,<fcb17bd3@server>,delivered,Message sent,tag_4,238.185.107.107,https://example.com/campaign/7128,[email],template_3
[email],2025-01-09 12:07:25,Campaign Subject 14,<61424313@server>,delivered,Message sent,tag_2,68.53.11.81,https://example.com/campaign/9885,[email],template_1
[email],2025-01-09 09:56:25,Campaign Subject 13,<bdd3b7fc@server>,clicks,Message sent,tag_8,254.206.24.84,https://example.com/campaign/2137,[email],template_2
[email],2025-01-09 06:09:25,Campaign Subject 18,<c22746fa@server>,delivered,Message sent,tag_9,89.200.18.75,https://example.com/campaign/5919,[email],template_3
[email],2025-01-09 05:12:25,Campaign Subject 9,<6dfd5dfe@server>,soft_bounces,Message sent,tag_10,139.168.19.14,https://example.com/campaign/6162,[email],template_4
[email],2025-01-09 03:14:25,Campaign Subject 17,<26a41061@server>,soft_bounces,Message sent,tag_3,193.73.132.81,https://example.com/campaign/3875,[email],template_3
[email],2025-01-09 00:56:25,Campaign Subject 19,<41973bfb@server>,invalid,Message sent,tag_6,229.85.38.100,https://example.com/campaign/4979,[email],template_5
[email],2025-01-09 00:01:25,Campaign Subject 12,<a9d7bb65@server>,delivered,Message sent,tag_9,177.117.80.106,https://example.com/campaign/4430,[email],template_1
[email],2025-01-08 23:33:25,Campaign Subject 20,<d1e2b43e@server>,clicks,Message sent,tag_10,113.130.58.176,https://example.com/campaign/4393,[email],template_4
user5145@example.org,2025-01-08 22:09:25,Campaign Subject 5,<ae8cd1b2@server>,clicks,Message sent,tag_3,14.54.209.93,https://example.com/campaign/4067,[email],template_2
[email],2025-01-08 18:12:25,Campaign Subject 11,<78f1f151@server>,clicks,Message sent,tag_10,135.170.38.125,https://example.com/campaign/4730,[email],template_5
[email],2025-01-08 18:09:25,Campaign Subject 1,<b49138af@server>,opens,Message sent,tag_10,138.252.244.248,https://example.com/campaign/3203,[email],template_3
[email],2025-01-08 16:44:25,Campaign Subject 17,<e78ac597@server>,clicks,Message sent,tag_7,166.60.222.127,https://example.com/campaign/8637,[email],template_1
[email],2025-01-08 16:17:25,Campaign Subject 6,<eb2aecea@server>,delivered,Message sent,tag_5,111.176.39.19,https://example.com/campaign/7028,[email],template_4
[email],2025-01-08 15:03:25,Campaign Subject 14,<c9e3d344@server>,clicks,Message sent,tag_10,189.212.46.70,https://example.com/campaign/2617,[email],template_1
user2079@example.org,2025-01-08 12:53:25,Campaign Subject 3,<72b1c402@server>,blocked,IP blacklisted,tag_1,147.25.99.187,https://example.com/campaign/6378,[email],template_2
user7472@example.org,2025-01-08 12:27:25,Campaign Subject 18,<1e5886b0@server>,spam,Message sent,tag_10,58.184.225.203,https://example.com/campaign/5430,[email],template_3
[email],2025-01-08 12:27:25,Campaign Subject 4,<e9a38486@server>,soft_bounces,Message sent,tag_3,132.115.229.192,https://example.com/campaign/1438,[email],template_2
[email],2025-01-08 11:04:25,Campaign Subject 18,<41545d1b@server>,bounces,Invalid recipient,tag_9,115.28.99.39,https://example.com/campaign/2001,[email],template_4
[email],2025-01-08 10:20:25,Campaign Subject 13,<5332c65f@server>,clicks,Message sent,tag_4,196.226.175.42,https://example.com/campaign/1146,[email],template_3
[email],2025-01-08 07:17:25,Campaign Subject 16,<1d2c2a49@server>,bounces,DNS failure,tag_1,197.46.186.15,https://example.com/campaign/8309,[email],template_4
user4335@example.org,2025-01-08 06:41:25,Campaign Subject 15,<1a2f0132@server>,delivered,Message sent,tag_10,133.140.217.41,https://example.com/campaign/2871,[email],template_2
[email],2025-01-08 04:49:25,Campaign Subject 3,<77486310@server>,soft_bounces,Message sent,tag_7,151.198.154.153,https://example.com/campaign/5516,[email],template_5
[email],2025-01-08 03:26:25,Campaign Subject 15,<122b7cd1@server>,blocked,Domain blocked,tag_3,214.9.100.97,https://example.com/campaign/1849,[email],template_5
[email],2025-01-08 02:55:25,Campaign Subject 4,<73c0b5f8@server>,soft_bounces,Message sent,tag_4,169.24.71.86,https://example.com/campaign/2866,[email],template_4
user7967@example.org,2025-01-08 01:58:25,Campaign Subject 6,<4864387@server>,invalid,Message sent,tag_3,116.162.119.213,https://example.com/campaign/2376,[email],template_3
[email],2025-01-08 01:57:25,Campaign Subject 15,<9f8dce96@server>,invalid,Message sent,tag_1,43.195.163.120,https://example.com/campaign/9648,[email],template_5
user8371@example.org,2025-01-07 23:12:25,Campaign Subject 2,<f4de4303@server>,blocked,Domain blocked,tag_4,160.243.191.29,https://example.com/campaign/1223,[email],template_5
[email],2025-01-07 21:48:25,Campaign Subject 10,<16d2c4bc@server>,spam,Message sent,tag_2,89.7.63.151,https://example.com/campaign/9339,[email],template_5
[email],2025-01-07 21:32:25,Campaign Subject 19,<3c1a20f3@server>,clicks,Message sent,tag_8,28.1.80.41,https://example.com/campaign/3942,[email],template_5
[email],2025-01-07 20:51:25,Campaign Subject 9,<446d581a@server>,soft_bounces,Message sent,tag_7,180.48.166.185,https://example.com/campaign/8729,[email],template_2
[email],2025-01-07 18:55:25,Campaign Subject 8,<7a068249@server>,delivered,Message sent,tag_7,220.117.173.8,https://example.com/campaign/8336,[email],template_5
[email],2025-01-07 18:34:25,Campaign Subject 2,<78f3958c@server>,clicks,Message sent,tag_5,210.228.43.222,https://example.com/campaign/4022,[email],template_3
[email],2025-01-07 16:10:25,Campaign Subject 16,<65a3a30a@server>,delivered,Message sent,tag_2,87.8.178.12,https://example.com/campaign/4397,[email],template_3
[email],2025-01-07 14:50:25,Campaign Subject 2,<2fdea3b@server>,blocked,Blocked by anti-spam,tag_9,40.96.87.119,https://example.com/campaign/5282,[email],template_3
[email],2025-01-07 14:24:25,Campaign Subject 18,<824ea29e@server>,bounces,Mailbox full,tag_6,54.255.125.188,https://example.com/campaign/7983,[email],template_2
user9643@example.org,2025-01-07 09:46:25,Campaign Subject 4,<1166c4fb@server>,delivered,Message sent,tag_7,66.197.55.75,https://example.com/campaign/4338,[email],template_4
[email],2025-01-07 09:11:25,Campaign Subject 14,<ccec1a83@server>,spam,Message sent,tag_7,51.75.107.103,https://example.com/campaign/1924,[email],template_1
user7480@example.org,2025-01-07 08:41:25,Campaign Subject 19,<7ebee7ff@server>,spam,Message sent,tag_2,87.10.93.39,https://example.com/campaign/4394,[email],template_5
[email],2025-01-07 08:18:25,Campaign Subject 20,<7be29af3@server>,opens,Message sent,tag_5,148.63.103.198,https://example.com/campaign/8199,[email],template_2
[email],2025-01-07 07:37:25,Campaign Subject 7,<a3c4c8d1@server>,soft_bounces,Message sent,tag_7,66.19.111.2,https://example.com/campaign/6322,[email],template_4
user1805@example.org,2025-01-07 07:27:25,Campaign Subject 14,<907a0bd5@server>,delivered,Message sent,tag_3,118.206.243.195,https://example.com/campaign/7975,[email],template_5
[email],2025-01-07 04:01:25,Campaign Subject 4,<7b25a40c@server>,spam,Message sent,tag_6,103.103.130.141,https://example.com/campaign/2216,[email],template_3
[email],2025-01-07 01:17:25,Campaign Subject 6,<2acf34e2@server>,blocked,Blocked by anti-spam,tag_4,46.79.34.19,https://example.com/campaign/5002,[email],template_4
[email],2025-01-07 00:07:25,Campaign Subject 11,<be88a13f@server>,opens,Message sent,tag_7,153.144.164.5,https://example.com/campaign/9958,[email],template_1
[email],2025-01-06 21:59:25,Campaign Subject 11,<527bb149@server>,bounces,Temporary failure,tag_1,60.165.177.198,https://example.com/campaign/5928,[email],template_4
user6794@example.org,2025-01-06 19:31:25,Campaign Subject 12,<c7250b92@server>,opens,Message sent,tag_10,184.93.131.89,https://example.com/campaign/9813,[email],template_4
[email],2025-01-06 18:22:25,Campaign Subject 18,<c86b6ec2@server>,blocked,Domain blocked,tag_6,154.102.193.107,https://example.com/campaign/4754,[email],template_1
[email],2025-01-06 16:56:25,Campaign Subject 14,<c92e5407@server>,clicks,Message sent,tag_9,202.197.155.223,https://example.com/campaign/5463,[email],template_1
[email],2025-01-06 16:14:25,Campaign Subject 15,<9bdeca75@server>,soft_bounces,Message sent,tag_4,97.113.128.186,https://example.com/campaign/7581,[email],template_2
[email],2025-01-06 15:33:25,Campaign Subject 9,<fc09d4ff@server>,bounces,Temporary failure,tag_4,213.118.177.61,https://example.com/campaign/2478,[email],template_2
[email],2025-01-06 15:18:25,Campaign Subject 16,<cba783b4@server>,delivered,Message sent,tag_4,175.188.233.107,https://example.com/campaign/3131,[email],template_1
user3441@example.org,2025-01-06 14:39:25,Campaign Subject 20,<ff650c6d@server>,opens,Message sent,tag_2,139.92.129.214,https://example.com/campaign/8053,[email],template_4
user5580@example.org,2025-01-06 14:36:25,Campaign Subject 15,<ebb7b20@server>,blocked,Domain blocked,tag_1,126.144.227.3,https://example.com/campaign/6003,[email],template_3
[email],2025-01-06 14:10:25,Campaign Subject 9,<b55fb2ab@server>,soft_bounces,Message sent,tag_2,237.237.20.70,https://example.com/campaign/3460,[email],template_5
[email],2025-01-06 12:10:25,Campaign Subject 11,<76083fcf@server>,bounces,Temporary failure,tag_3,7.119.49.109,https://example.com/campaign/4910,[email],template_1
user1723@example.org,2025-01-06 12:08:25,Campaign Subject 19,<d8281d5b@server>,spam,Message sent,tag_7,37.12.241.243,https://example.com/campaign/5311,[email],template_3
[email],2025-01-06 09:18:25,Campaign Subject 16,<b8f7e638@server>,delivered,Message sent,tag_5,23.250.66.75,https://example.com/campaign/4665,[email],template_1
user1775@example.org,2025-01-06 08:57:25,Campaign Subject 20,<b50e9c41@server>,invalid,Message sent,tag_7,39.181.105.196,https://example.com/campaign/8619,[email],template_1
user6550@example.org,2025-01-06 07:28:25,Campaign Subject 5,<d31da82e@server>,delivered,Message sent,tag_5,22.65.210.19,https://example.com/campaign/5112,[email],template_4
[email],2025-01-06 06:43:25,Campaign Subject 1,<196ebf64@server>,invalid,Message sent,tag_4,99.123.76.248,https://example.com/campaign/1173,[email],template_4
